uu_id,total_claims
7d0e017776207ca1f6cf65c31e2087fa,26.06122277
7d77f63f5ce04c96659ce9b56c0821a6,17.87601347
7db36246b1ab812379e68a64ee87cf7d,23.95435214
7dd5fff353cd08adc694aa74d7fa31af,20.54459311
7df3e38fbdab0a32ca0fa9fb6c8bd8c4,36.71740819
7e1a4171a3a5fdf83696d9179174d4cd,24.04610778
7e2478517261a19d87c0ab2e737fb25f,29.9657876
7e3e3d2f2f2b4f20fa63c425271e08e4,50.07875354
7ee27423441d3bced123afcec6335da8,25.52677905
7eeae8c98cf4678be80f35a01f25fe6c,28.98994636
7f9c903be0e820137bd63ee9e9a97af8,22.11412424
81594c0c7e4ef4c4cdbb7133d01cb361,36.64485095
82043794d889c8253f35afa11123388d,26.37864964
8236e0d2df83f079ad33ff54ad4e518b,28.86496179
8267c703abd7db102110ec19c18ae372,19.5
82b9ea58ff3d04a35df8deba80644a0e,26.45669195
836693d459b76f2147eb70762e5397b8,21.39831804
840877e296b6f4c92f882f5c01554412,20.26067003
842c96eacb965c2a1c0cbd6e51a7f741,26.00088646
84d733009dbecc6a1443e5bc2a64d32c,25.05618478
862f88264e4bdb239089465784dbe203,26.88997182
885bf593806859f8ab54240d4a1ca194,35.47585993
8932b66a9b94dcf03c942facc50ff401,33.13471133
89399fcb71863c561d2a2703d8bd4a15,34.09071108
89db61c41d2e8045fc298633ea4fb739,43.57880311
8ac85c3e00e200910bf73b909d6f970b,25.88880451
8b20a6749088c7ff1237983076ebfeaa,16.63961009
8b3b762a9010e36e084aae4c305d1b06,27.18238661
8b737a167ef2e623abed4c4243ed8b8d,28.35536734
8baa08eb0d7462333382e51f72737b14,28.69854787
8c9d2aa90948679972a9382aadcc6001,25.44389207
8ce569bbea13d8c92615e2cff87dcb0d,26.26881305
8ce77d1232a3746ba2fa99023f5ca3af,19.27288839
8d4837b174344462ac0acf31aced69e2,20.75161936
8d7022c454fc05456cfb4b9cadf5f109,39.35259031
8dad735d80cf4a1768bbf15c68e3afa7,27.43512612
8ed377ac3767ffda176fcdea40bcd7e4,30.92469375
8eef3f1453830d1939aae4e774e87c53,28.98978352
8f782a6153268c6031e31784e2d4eae2,25.81140866
8fa5decd2f119f47a50e581a8d2fe78a,28.89263704
90130049b0733d068d898e7581a2c2fb,25.34577007
9043705be859ea77f94b55e99fb7220c,32.30143392
9059885d1cfb186d078f691eafd6a24d,21.9000327
9067053e8719d5cd878ba6351d817310,30.66219004
90739bd7bef34a2183fc657754185954,37.3491707
9190faf02ca1ba21cc348c746efb6831,18.69768392
91ec70e2da02ad3cb9ae962a7452be48,24.37712683
9200a2b83d869882f514fa76e6bcd05c,29.72037037
920b9820c654673d472494c346da5651,38.16899876
931e7312a52b294244e6e05d33134c1e,47.74892148
932a58530abff8a48558e2a15639d453,29.34364709
939e1edba462129ca3442d7e80e3a6df,29.55034206
93c603c6ec0389076b9f852f9250a231,33.58103042
94cfe2eeb9088207be40c491c2b8524e,32.58206519
94f1f3cc229ef12ee0659de4ab3b4e94,24.52175447
9515d01eb09722c5a8b03704be022bde,27.20819159
96b3d9311ce32f929ecc8f989d9656e2,40.19451299
972b781ca6fc32a4f7bc7d6101c8749a,31.71759259
9748c8d4f8762b4636a18fc95cb596a4,31.55957583
97e5bdffc50e369922a89c3946a92e44,42.80534194
984ffa38c6fdcecc2b57bbcadee3f81f,24.60039314
9890883883ab01d3b5c268eeab56b335,24.03874591
989a2e028f825685d974bff6ac240565,18.26962938
98c85fec4b8bf095a732ab363e0b2ff3,26.11486461
98e63567a2f4907c9cb2637247651530,41.44745071
99fc3cb44cdaf10cc69506d7c92b6466,39.90906348
9a890bcd3def2cd1ad8270f81fe8adaf,44.55805229
9af77b0ab38109d9cd724b86336eedb6,18.02879184
9b461ff4ed0094dc132cb01b2e1db9ba,23.04303161
9bee42b55f891413ae7fac2d9d89280a,27.4797136
9c62c3bead53d866799d5195059566e6,19.11854262
9d137c34d4598e4f67aac16df77037e0,39.59106426
9dd9614f2619fd1b8397cabdb3f2248a,27.81220693
9e943f3dccee65ed33733a794a4d030e,35.914469
9ee08e65a6fc00045b2c609903e65603,26.36055593
a01b6cfa3022893470d884ca2534202c,32.69421102
a01d4790949ed9261a56c55a5eb2c239,31.37877324
a04177f6fbc3ba8065f2681089a0fad7,20.08677812
a0875049afbd1cb4735e07c03fb8baae,27.25442467
a0c62bdce75bc5e1d047eae6ab6046ad,31.10402521
a0e42a2440ccd1dffe96a0d4cc4a8952,28.82333874
a20575f25400fc50aa8377e345b97d41,19.62703583
a21252ae119bf94fb9343a9d279b1f09,15.72239658
a21afcba89ef782fc3d2696b6a60f9c2,21.76143592
a278206648fae6e94e7457907a5e9669,18.60930131
a43392aa19a4edb946a3fa32e3a2facc,34.21987952
a436745ae4d3fc47a3f009bae1679f24,22.85290237
a490a9038c51aee1aa41a969308340a8,28.32230523
a514bda8b5262164df92063a50786753,23.75244376
a5c01f891423feb7623ecfbeea6d103c,29.83602842
a5c6dcff737e183f7931b472f10c3235,27.34729879
a5d7cec02c6005b044e40dd7a42ce4d2,30.54807368
a6246c9f063179004345df13db5c103f,17.9635801
a633db168b2c85a2f98be4bd877894d6,30.2069923
a7745ca5549c5be27faf5ff747401ccc,34.63464696
a7a6e62bcc876979d5f02bdec82c9869,28.59741888
a7dee09e9fbf07ce1c880016b3e69f35,21.54653465
a90462cd11ae4e43144239bf7c4828a4,36.30414747
a949965ca25205c4fb8f47bac724b832,65.51596204
a993d47c7143bed2a187b0cac7d17983,38.32115392
ab1993483e82e85b729f5d958120d50d,19.4472013
ab3597d47cbfb9b2898dc4c22eb8dabf,28.34445175
abbc826483c7a171350e81707cb703c4,18.76778854
abd614b6bace46049b465469a384ac0b,23.87071941
abf78b87aea5f29b00f45191bc999bc2,45.15412844
abfc0a90af5f804e4de9d90e9c613b85,34.09493162
adef8f4cb061376c14393d4fb9ab3f89,24.20526242
adf09caf6306aab8015ea16df0efab86,69.09160821
adf57413c8c1462b6c066f14034bea53,24.92415833
ae2f6787bb01d859420365f1ab55a3c1,41.75196009
ae7018fc5a68dcf57e6955916ae4b5de,24.23581248
aea09a8d8901d51bb5c67eabc50f4379,24.09550181
aeb668565350951c2e5b983ca5d18873,31.49634754
aeb7c56e92a032cc42767ee9981c9130,19.66896552
aef08e5cd6bbf488ae574e9462f3e47b,70.06677019
af9463d57e045fc0761ae37465ca64e7,30.70660522
b08f608e6e2018affd0eadc6217cd9d6,28.97042697
b19e0e7c12b812b2400dfb18d6256ba2,14.3347398
b1d41e64e8d10b7c427570a7f77f1826,59.21615336
b249b93771413c68f826e6583566f645,32.47634768
b25e809679da1728ba3638a9fb418257,18.47249827
b2aedbc721bb3852961092b0c46eab8e,27.05742437
b41e71f6ebf2c8820de3d04539d4a301,27.77749361
b434450387cf85120cf46ccc66af5eb1,24.26179536
b44e2d7d2379948996ec4b672dc34963,34.72033688
b49552ef5ef12e825e2ac8be26b54033,28.11775143
b57c8824284adeabf73b43cf206b3819,18.65177948
b5b55a8ee17de0caa97a3e81b4f44623,26.33517661
b5dd82a5d296b283ded47e0110ce386d,28.24233785
b600ab1ca2c0bfd0b7204ccb46c57fa5,18.4075318
b63901e116eff9653b0bb68135364147,14.95262952
b7343323facfe39d1ab42f00e36a2f2b,45.00981614
b768694827b9ce3faa76db5daf06e523,27.50301205
b77d224234959f1ec164f3c3590476e7,34.903881
b7d1ab1b8c062f0098dc3ce8ff59a821,23.94043321
b7dd087ca5fc64edaad0e6d8ea34bd82,39.31682578
b7e59333708b27bdb99f5e23f921653c,21.34181706
b803ae59293162995a9946b122896310,27.63848842
b8114861c419dc4c0cdbbc07a943b2b9,52.90464043
b81bda93a68e51718e7e3f272961f9b4,27.43229349
b84d48cb3e210ed3d4ae5522c752bd43,20.81890582
b8801e9acd413ba93922af95ab5bc392,37.54998457
b94dcf22caa499f548c25164e13a8aba,36.12705381
ba71cfee2a23d7d3f0845cb5d6f1476f,29.48298758
bba6b4d023cec7812f6b6c30c570b278,53.2455265
bbabbeab139dc188b3f9825bd0596fc8,15.00633139
bbcb018f0e5e49e13636f6e78ce9f60f,39.15800728
bc281215b12aa7a7b7ef1c769027e041,27.0397269
bc3f7f70287282475c6bbc3cf5bf3921,23.53322183
bc7ebe1813e2b66f084289e1b1172f21,34.81048704
bc9128e5845a9ef736ccbd42b96f0030,32.00425321
bd42c9bae54ed298a8281caf7b699ff6,29.93632145
bd98af28b14ebbd3d45f05570ad9b72b,26.5005545
bef4a61635998c4d1b2b18327892a332,21.47112752
bf3bb60ad8c35a1dc9aba30880f8dbb8,29.31071429
bf75b987ef2c410e1c78b086a030455e,21.38668583
bf8df4bed5c89ab2aca38cc649b8038e,27.02205177
bf9e1cf78ce5a29fb59c7e634d596263,38.61939045
c008e7a443149c9d5894c5b3d5373140,28.73572758
c0391823af85ef75df9d031878d35b5d,32.44714219
c08958366558975968a93e9087aed6db,30.74265671
c1a6cbe7b528b203d8f7c4bae1602861,27.75675676
c1f22c61eea660c6176bb4452a7f58b9,17.98699383
c2e8e1c1da5aa1482049619b9f50efca,37.72131148
c3f6bd78c860c5b2f1f94361ce313085,22.72113983
c4f26b2d1ab599652a01ad75ec092981,24.28643416
c54e262cc40c41b9095dcb5e08ce6e71,21.49655692
c5db45ff8e2b39f40b282e2cb7e5584a,32.44416101
c5ec684089ebc4b152d4bc616685ad1d,49.42848032
c672051724f43ece79af744a5e47668f,29.53976559
c676fe3aef9660b4e225ac44d2e1174b,58.26660486
c82ff1f157906a6e9c37a08989544676,86.33927299
c8c87872fa559a2fd200ded474e8a8ad,29.89557941
ca479a7052cd4e84391854e800362169,27.44727273
cb304c84e572423d939db1dbb2009609,57.18693026
cb3c172b25098b9b7df0cd3bd23c60b7,36.67031464
cbbc75242459ad8a30fba8f8119a5521,22.80728232
cbc5bb11c092796a7127a349ae8ab045,21.8066583
cbcb0e04d6b21520dd35c88e304e0a08,25.10491803
cc4a424e97a09fe72e5e9597c12af1df,35.25756837
cd572640b6e423db8fd7ad50ef0b4473,25.19341421
cd9e56779d1e78b55ee14e0e9d48f5ab,21.28366893
cdaa0a4b36b3b1e81809eb0050fe9001,23.54137447
cdfe175e21e14759b98d9dc9ad03fb10,27.86255685
ce3e58980b9240213bd8ea1fbbefd044,34.89664545
ce64452a172b006bd45b3c1f147c88c1,23.74252674
ce8b2c0e11c538921c39c06b298d2393,16.90268142
ce9d46e559d5457a59ce3b288f2f8e7d,21.73073516
cfd973395338c6049c4ffea98214e90c,35.04633028
d0808351616eaf2e1d5d36d52e6cb669,25.71699913
d0b8cd48261d85bb06d4676d297b4616,22.67300814
d192c7de73aa0a21fb4d99766e5b1b89,33.95922669
d199aebcfab8dd5f47f9a2d645e5e25d,25.15417615
d1f1e644399fcd6af260e5b095a9bb9e,26.45323273
d2e53ec86c22098103ed02c73bcc07ef,28.4130719
d2fb0b2935cd696dc7681a74797e86b7,29.06649182
d31ea407dbc28ce0faeedbc70fc8460b,31.43647969
d359ace7e62165784d991c7d99c9f7a8,33.54485371
d42203d57e7b727be6c74adb6ec01f29,19.47957224
d44e7a9d13d3730892b6ffff9af4d595,56.94406722
d4ab328be737d00b398dc4d48963e2a1,30.70799675
d4ce127aa5a02d0660970041b98e3005,47.63266726
d526897e467bdc956bbf1d1a7d1f22c0,35.87158458
d637ac269ed7d8542ec0a524d629ffaf,24.94964871
d65e188a0e2d9d0b2efdfcf6a1b81783,40.40450913
d6623f71978a56f75cbc167fd3b935f4,22.65554136
d6d6aa73853ad771aaf7f972661fd2e6,16.03279486
d72794defc6e1cbf3fe94b0e3b722241,23.89531999
d73283cbc96dbcfb1f1d1b1db2e719b0,27.24007526
d75d4e493e871d3eb24b1d348ef440a0,22.52350618
d78d5eaa3a43f2a71683ae0f05ce3a8f,39.32408302
d7fccf988f1d2e7ec1a105f974835ef8,24.2810435
d9f6293ea290fd5f01904c594b5a90b9,26.6837045
dacd3e932f6546f12ba6b7f3e711a0ed,32.30224706
db0fbb4c6e88a74d6387efab221c1a7a,39.88952245
db208be7313abb1b015bdd9998288eba,30.50641605
db27f7d84ea8ef691d33dbb715272977,37.95100724
dbaba98befa4fc0363b337d5148dd896,24.31874592
dbe44146ae677a77353f803391928966,39.42031297
dc2a4f701fccdca97a2a8522f607db76,42.2493904
dc370d6cb5c3688ac7fa00f9ee56b4bd,28.60643715
dce4bc75ebe72c6785278052e0af100c,23.28382197
dd012c5266c9843f1049d7d012b18ed0,21.92741807
dd240f0580c98aeff68dfc9ab6a19b4a,16.0126003
dd4faebf6a4c2dc95a361236f215caee,24.8127005
ddcf5bbfe302020734c9f708af8dd56f,32.25109617
df9c11fd5a7be514331686b69f9b6b0a,21.89101498
dfa86215568c869a2e94ce3e5fcf1661,82.64032698
dfaf614469f9c8f10d64ceefd9cde4a9,32.00086281
dff5e9eee60b9f41b8815b2b7e260674,25.18368429
e058b77bb3f76377ab002251dc51c21f,19.74355972
e09e07448362bcf6114e28917186eda6,18.95973689
e0e676badd59e9b1f2ecf853d2ca1ecb,25.35436676
e0f22a10729518cb93db0877aa2efef3,64.84615385
e201385d37b5f6eea30f6d6d4106dc6f,24.3815531
e36c60ce269cf6f779cc1e9957f80857,29.33961061
e4786a617066d9d27fc324a1120c76f8,24.69641787
e4c3463c4a946e9301a4f64830eac663,29.26325258
e4e2fbc655aa5270695f8a48f7180cab,25.08002115
e5ff9232ce56cfc2aa63c5b2ee556ea1,16.61677116
e654962bff96a16d2ce4a43206ca72b1,22.47025857
e72d520d3b91dda68472a49c640e246b,21.14547244
e7e08825e5ce14c08ad265c2bfc40227,29.51663728
e8110fa2ab61007365cb825240af25dd,33.92913681
e83f3d45a32d12c23375a021a1674693,24.02368016
e847a8217e0447f92b06d59fa7c88982,45.47596746
e851e672d9f0f6700711449f8426d3b4,12.54
e8f426c17a7172179be379cb926bd278,24.78006973
e99e2af4a924268f8dae0beba680b0bf,39.93780245
e9a9af696a3209c5322f2eac305aaea6,16.8036183
eb17558d218dbd25eef1e19ecc78248a,23.51132863
eb7a5a8d60f1ce6c68286fd37f951f04,43.39786923
ec2e99cda275df8d025ec0692e853915,31.54545455
eccf545fec3a624430ee4b264e4d7c3e,25.27244618
ef76030f911b99b664285c543a238775,16.02389131
f013068de98db1470bd986137a0c6d23,29.03940717
f0c359ea042cfbb7b690ca3b78fd7f60,27.30726595
f0fdfe3859cd89a7d30ff7f15e2f06df,47.44900026
f123dedc954a5c9957e40d4cf96da83e,22.84193903
f142e2854cb3408a0daf85c0d1f97e74,32.94068322
f1bebcc62175d8c0c05ba9e63aa68b2e,20.99755459
f328006c7c2a699678d33c97ed0b5dde,44.89865989
f35320206f3dd1ffc411e4ac127caf92,25.81321399
f38aacf279329cbb0fd7807a9ddc6f6c,34.25539258
f4156396854199e5d45a23248e03e379,40.55485248
f43fb9e90c5ecf879016b159aaa17fcb,30.76899126
f4520092ddd64f380cc29f27329112a6,21.72045634
f45fb7ce83b62c22c577bca121fdb2c1,27.16473988
f4f5baac978b6ad7f401d5925bc77311,29.07850235
f6144c844d424a623dc8d83e85bd4b04,22.97811726
f61f291c865fe4fe2bfd6dad53e5d058,22.02380297
f63ddd4e3eb78163c5b06897f160db5f,44.54049593
f6d5c6d9c9f4d5b9e178ba482f663970,37.55598905
f70960d492c2fd067680a14baa0f66e9,28.38515054
f75b648bd705d4bce859fb3cbb02997f,49.98735792
f85e4851c74f81840942773fc845f553,20.54942698
f928354eb5a37d1f91d3692a6685d208,28.21255465
fa339582e0e0e47497dbe039bb00b19f,25.08256506
fb2cfba45e5b7a7511dd77c60f92f0be,22.76117961
fb55464f8e34af6d750d06968bf719b8,26.73478792
fc43eaca39a4bcb64f78ef5b3d8ecf1d,37.90322186
fcf9f3effa992cfd552696e4ae7219b6,20.66309413
fcfc60d8240e5a51f878fd92e2a352a3,28.82083699
fd38d1859753f17df3c5f4df40197795,23.08210187
fd536ceeba7fcbabdd0444b1eba6cab4,28.882397
fd613eba867c6ad7350a937f743b88f2,29.118406
fe355ff27aa8b2242a558d5e3ec99c18,20.6792269
fec479d0202d6e1e3f051a9ee902ff5d,41.50617099
